## データの扱いについて

- データは、スペースで区切られた数値テキストとして入力します。
- 行頭に`#`を付けると、その行はコメントとして扱われ、読み飛ばされます。
- データは2列（X軸、Y軸）または3列（X軸、Y軸、Y軸誤差）の形式に対応しています。
- 数値以外の文字（例：アルファベット）が含まれている場合、その値は無視され、グラフの描画や計算には使われません。

## プロット情報について

### 格子線（グリッド）
- グラフの背景に表示される格子線は、デフォルトでは非表示です。
- 設定で表示をオンに切り替えることができます。表示する場合、主線は破線、補助線は点線で描かれます。

### 目盛り
- グラフの軸にある目盛り線は、グラフの内側を向いています。
- 目盛り線は、上下左右の4辺すべてに表示されます。
- 細かい補助目盛りも表示されます。
- 目盛りの数値ラベルは、`1.0`を`1`のように、不要な小数点以下のゼロを表示しないように自動で調整されます。

### 凡例
- 「データ」や「近似曲線」といった各要素が何を表すかを示す凡例は、設定によって表示・非表示を切り替えられます。

### プロット種別
- グラフの軸の種類は、以下の4つから選択できます。
  - 通常のグラフ（両軸が線形スケール）
  - 片対数グラフ（Y軸のみ対数スケール）
  - 片対数グラフ（X軸のみ対数スケール）
  - 両対数グラフ（両軸が対数スケール）
